,2083
"New Hampshire, USA",1
Hammersmith and Fulham London ,1
D9,1
Path to Victory,1
Rotterdam/London/Zomba/Kampala,1
Outside the asylum,1
"Machelen, Belgium",1
"Orlando, FL",1
"Avaré, Brasil",1
"Salisbury, UK",1
Stratford-Upon-Avon,1
"Trentino-Südtirol, Italien",1
Zionist occupied England. ,1
objectivité/serieusité,1
Bonnie Scotland ,1
Fife,1
Mildenhall,1
Royal Leamington Spa,1
"far, far away from you",1
"Burlington, Ontario",1
"iPhone: 51.497821,-0.179038",1
AloneInBerlin🌈👥👂🏽,1
"Naples, Florida",1
woodland,1
"The City, England",1
Smexico,1
"Manchester, England ",1
York,1
England & the world,1
"Scotland, Europe 🇪🇺🌐",1
New Hampshire,1
"Armagh City, United Kingdom",1
Calgary,1
"Almaty, Kazakhstan",1
Cyberspace,1
Bali,1
City of London & East Midlands,1
Find me in a museum,1
"New Inn, NP4",1
Pontefract,1
Föderierte Staaten von Mikrone,1
Thatcherite Wilderness,1
New York and the World,1
Somewhere in The Scotland™,1
"Torrelavega, Cantabria, España",1
Macclesfield,1
Buckinghamshire,1
Uruguay,1
"Budapest, Hungary (sometimes)",1
"Atlanta, GA (most of the time)",1
"Wuppertal, Germany",1
London and Wales,1
"Stornoway, Scotland",1
"Waltham Abbey, Essex",1
West Lothian,1
CATALUNYA! Sempre.,1
95% Frankfurt 5% Palencia,1
"Oddington, England",1
Europe and London,1
Brussels and Berlin,1
Rotterdam,1
homeless,1
SE25,1
Nouvelle-Calédonie,1
Bath/ Bristol,1
Stowmarket,1
"Brixton, London",1
"SW Nineteen, Pacific Northwest",1
"Keystone Heights, FL",1
"Brussels, London, Ljubljana",1
Brighton,1
Països Catalans,1
"Yvelines, Ile-de-France",1
Londoner by the seaside 🏖,1
US,1
London W9,1
Hertfordshire ,1
"Birmingham, AL",1
"Macclesfield, Cheshire",1
Japan,1
Eire,1
🇯🇲🇬🇭   ,1
The world is my scallop!,1
idol hell,1
 Newton Chester,1
126 Wigmore Street | LONDON,1
"Jersey, Channel Islands",1
"BARKING, UK",1
"Ye old Baltic Exchange, London",1
"Bangor, Gwynedd",1
Sentmenat,1
everywhere&nowhere,1
Cheltenham uk,1
Bintaro,1
"Las Vegas, NV",1
Perú ,1
"Hillingdon,Middx",1
Barbès / Bristol / Beyond,1
"St Albans, United Kingdom",1
"West End, Glasgow",1
Lower Bridgford,1
Cymru/Wales,1
planet ,1
"Ashford, England",1
Cáceres - Spain,1
"Bursledon, England",1
Plymouth,1
"Withington, Manchester",1
"Irvine, Scotland",1
"Seven Sisters, South Wales",1
"Sheffield, England.",1
"Antwerp, Belgium",1
København,1
Riyadh,1
Anywhere The Resistance Is,1
"Banyoles, Catalunya",1
Dewsbury/Manchester,1
The Sick Man of Europe - A Failing State,1
"Pulau Pinang, Malaysia",1
Kingdom of Northumbria,1
"London, UK and Nice, France",1
Swindon,1
"Bradford, UK",1
London / Northern Ireland,1
Longstanton Spice Museum,1
Highbury,1
"London, Warwickshire, England",1
Tinydong Manor,1
"Nowhere, apparently",1
"Wolverhampton, England",1
12/07 14♡,1
Por el bajo Llobregat,1
"Guildford, UK",1
Milky Beanz,1
"Cleveland, OH",1
"Île-de-France, France",1
Germany/Mexico/London,1
"Sleaford, Lincolnshire, UK",1
Colossals Scrotum Scratcher,1
The Lizard & Hounslow,1
near Tunbridge Wells,1
"University of Bath, England",1
The middle of nowhere.,1
"München DE, Miami Fl USA",1
Corby,1
Inbhir Chluaidh,1
"Chester, UK",1
Amagh,1
"Cambridge, MA",1
"Auckland, NZ",1
新加坡 Malesia,1
Summit of Foel Figenau....,1
"United Kingdom, EU",1
Pennsyltucky,1
Oswestry,1
Athens - Nicosia,1
Miami Beach,1
"UK, between th' ills and mills",1
Lanarkshire,1
Pale blue dot,1
Progressive Alliance ,1
Warwickshire UK,1
blackpool,1
"İstanbul, Türkiye",1
 Bath,1
Over there,1
"Saint-Petersburg, Russia",1
#Latvia,1
east london/essex,1
"Leiria, Portugal",1
Danmark og verden,1
Derbyshire Staffordshire + EU,1
"Arizona, USA",1
Scotland.,1
Clackmannanshire,1
Citizen of The World,1
Armagedón,1
Tatooine,1
retweets are not endorsements,1
"Atlanta, GA",1
DC/Cape Town,1
Ug-Kl'a,1
 ,1
"Speakers Chair, House of Twits",1
"Kensington, London",1
"Montréal, Québec",1
Baix Guinardó / Es Molinar,1
A Nationwide Casting Service ,1
"kent, uk",1
The European Union (EU),1
Bcn,1
NW England,1
Down by the Seaside,1
bali,1
Up on the white veranda.,1
"Anywhere, USA",1
Location,1
Sutton Coldfield,1
Cymru Wales,1
IL,1
"Deal, Kent",1
"San Jose, CA / APAC",1
Amsterdam-Atlanta,1
"Tours, Paris",1
"Crewe, England,BrexitBritain",1
"Valencia , España.",1
Humane Society,1
Parkgate. Neston Cheshire,1
石川県です,1
"Dallas, Texas",1
Globally,1
Border Hopper UK,1
Dubai-Ташкент,1
"Portland, ME",1
Barrow-in-Furness,1
AΦΑ london,1
we share one side,1
"Kortrijk, België",1
"Romford, Essex",1
"Don Mueang, Bangkok",1
"Uttoxeter, England",1
"Alexandria, VA",1
cheshire,1
"Swindon, Wiltshire",1
"Espoo, Finland",1
"Baia Mare, România",1
Houston,1
Kolkata,1
"Naperville, IL",1
PLANET EARTH - ON TOUR : Stop off London New York,1
Leipzig Halle Jena,1
"York, UK. Island off North West Europe",1
un lugar por ahi,1
"Dartford, kent",1
London and all over the world,1
Potosi,1
Vigo - España,1
france (91),1
That is a good question,1
"lrish, working uk",1
Cymru. Ffindir. Ewrop.,1
"Rotorua District, New Zealand",1
Shetland,1
naval gazing ,1
Wiltshire,1
"Blackrock, Dublin",1
"Canada, Earth",1
"Welshpool, UK",1
Kekistan,1
"East Yorkshire, UK",1
"East Kilbride, Scotland",1
Bushey,1
YORKSHIRE / NEWCASTLE,1
"London, England (usually)",1
the World,1
desk,1
world,1
"Grandview, MO",1
"Alton, England",1
Kingston Upon Thames,1
Right here. Meow to you too!,1
Lilycove City,1
Ciudad Real ,1
"London, E14 9FW",1
Staffordshire ,1
"Le Havre, Haute-Normandie",1
München,1
"Humble, TX, US, 77346",1
Durham,1
Eurasia,1
"Detrás de ti, tomando una foto",1
"Scarcroft, England",1
Nice-Paris,1
Burgess Hill & Brighton,1
Merthyr Tydfil. Lark Ascending,1
Gibraltar ,1
Bucks UK,1
Antigua and Barbuda,1
"Usan, Scotland",1
"Plymouth, UK",1
Italy,1
"Dover, UK",1
"Toronto, Oakville, Canada",1
Southsea,1
Birmingham / Oxford,1
"Northamptonshire, England",1
"Perry, GA",1
"Manchester , Bielsko-Biala",1
"47.378432,8.510435",1
Brussels | EU citizen,1
Sunny South florida ,1
Twitter Dot Com,1
The EU,1
Old England,1
New South Canada,1
 Boston MA #Followback,1
Stratford Upon Avon ,1
London/Italy/Netherlands,1
"Athens, Greece.",1
Parallel Earth,1
"Lichfield, England",1
"Brentwood, England",1
flatlandia,1
Middle Earth,1
#1o5C 🌐 #Global #Emergency 🌻,1
"Surf City, NC ",1
"Madriz, Amsterdam, Cadiz, S.D.",1
"Wallington, Surrey",1
"Nairobi, Kenya",1
London via County Durham,1
Leyton,1
"Ribble Valley, England",1
"York, North Yorkshire",1
"Vic, Catalonia",1
"Western Australia, Australia",1
Europe. And I am not leaving,1
Galway on the Atlantic coast,1
"Bedfordshire, England",1
Portugal. Lisboa,1
"Arlington, VA",1
Tunisia,1
"Cork, Ireland",1
Behind you...,1
"Wishaw, Scotland",1
"El Papiol, Catalunya",1
greater manchester,1
Bath: UK,1
Greater St Louis MO Area,1
Whitstable,1
"Dover, England",1
belfast u.k.,1
"Istanbul, Turkey",1
NN,1
Republica de Catalunya,1
"iPhone: 52.161575,-1.861702",1
"Davos, Schweiz",1
"Einsiedeln, Switzerland",1
N 53°25'34'' / W 6°14'44'',1
"iPhone: 51.543440,-0.042847",1
Royal Borough of Greenwich,1
For entertainment purpose only not for supercilious souls,1
east northants,1
Europe!,1
Europe ,1
LaLa Land,1
Oxford (probably),1
DSG,1
Europe.,1
Somewhere over there or on...,1
Discord- Freddyboi666 #7427,1
Bida,1
"Karlsruhe, Baden-Württemberg",1
No,1
Tilbury,1
"Huddersfield, England",1
"Brent, London",1
"53.803365,-1.619035",1
Wales Cymru,1
Cambrils,1
Budley Salterton Twilight Rest Home for the Terminally Short of Cash,1
British Migrant in France,1
Nowheresville,1
[email],1
"Lancs, NW England",1
A Lady from Lincolnshire,1
"Pollença, Spain",1
Great  Britain ,1
London / the world / Pompey,1
"Kyiv, Ukraine ",1
Colgate University,1
Hostafrancs (EastEnd Cortsenc),1
St. Idesbald,1
"London, Birmingham, Glasgow",1
ローゼン労働党中央委員会検閲委員会,1
"Camberwell, London",1
"Dickgirl, Dong Town",1
"Tarragona, España",1
3rd Stone From The Sun,1
Amsterdam ,1
"Amersham, South East",1
"Bruges, Belgium",1
"Holborn, London",1
UK / SE / W. Midlands,1
"Žižkov, Praha",1
Huddersfield,1
"Lund, Sweden",1
Norway,1
Here there everywhere,1
EUROPE 48%,1
Chemnitz Dresden Bautzen,1
"Riga, Latvia",1
Shanghai and still earthbound,1
"Miami, FL",1
"Brookings, SD",1
"Sevenoaks, Kent",1
"Poland, European Union",1
"Bebington, Wirral",1
"Forres, Moray",1
"Palma, España",1
London & Sea-Side Brighton,1
huddersfield,1
"Glasgow, UK",1
Canada ,1
Essex,1
Belgravia,1
UK/Spain/Gibraltar,1
Withernsea / Hull / Rotterdam,1
"Elephant and Castle, SE17",1
Memphis area,1
"Roma, Lazio",1
York & Manchester,1
†ॐtheΩearth ®©†,1
London/ south,1
Travels with bindle,1
"london,uk",1
Κύπρος ΛΕΥΚΩΣΙΑ CYPRUS NICOSIA,1
"Furness, Cumbria, UK",1
 a part of EMET NEWS PRESS ,1
Everywhere & Nowhere,1
9th circle of heaven,1
"London, Lagos",1
"Byfleet, Surrey ",1
Camlough,1
new jersey,1
mothership,1
"Finland, AKA Suomi",1
"Cuetlaxcoapan, México",1
"A River Runs Thru It, USA",1
"Moscow, Russia. APT 28, GRU",1
Beach Hideout,1
"Long Beach, CA",1
Waterford / St Leonards on Sea,1
"The seaside, Essex.",1
United States 🇺🇸,1
Cardiff Bay,1
"Balaguer, Catalonia",1
"Suplex City, Bitch",1
"Hayfield, High Peak, UK.",1
"Great Yarmouth, England",1
"Ubiquitous - NZ, SIAM & UK",1
"Valencia, Comunidad Valenciana",1
mindseye vt,1
Narfolk,1
Bristol/Cardiff,1
Pangaea,1
Bristol UK,1
Polska,1
"Ardpeaton, Scotland",1
"Kentucky, USA",1
"iPhone: 0.000000,0.000000",1
"Up North, England",1
"Kings Norton, Birmingham",1
the bowels of Fife,1
"Batley, England",1
Over the hills and far away!,1
Warszawa,1
"Durban, South Africa",1
"Hatfield, East",1
Coventry UK,1
Mexico City,1
South Kent coast,1
"Faversham, Kent",1
west london,1
"Buckley, Wales",1
"North Wales, United Kingdom.",1
"Nottingham, European Union",1
"Bucharest, Romania",1
"Birmingham mostly, Leeds often",1
españa,1
staouéli alger             ,1
Shelton Street London WC2H 9JQ,1
"Lewes, England",1
"Lincoln, New Zealand",1
"Helsinki, Finland",1
"Clatterbridge, Wirral",1
"Strasbourg (SXB), Europe.",1
"London, England ",1
New York / Gothenburg,1
Sussex by the Sea!,1
"Tokyo,　Japan",1
"London, England.",1
Les Deux Alpes,1
Sunny Swindon,1
Walking the earth,1
Londinium,1
"Bury St. Edmunds, Suffolk, UK",1
"British Columbia, Canada",1
"ÜT: 52.510298,13.377545",1
"Arzier, overlooking Lac Léman",1
"Hatfield, Herts",1
"Barnet, London",1
Birmingham ,1
"UK, Nationwide",1
"Guiseley, England",1
"Luton, England",1
Go Tower,1
over uk,1
"Banbridge, Northern Ireland",1
"Salou, España",1
"iPhone: 50.699996,-1.299352",1
"Franklinville, NJ",1
Birmingham/Exeter,1
"Cleveland, Ohio",1
12 locations worldwide,1
torfaen,1
"Sandy Beach, USA",1
"Carmarthen, Wales",1
Twitter,1
On the Set☆,1
us,1
"Ramsbottom, England",1
Tees Valley,1
"Perth,Australia",1
"Bruselas, Bélgica",1
Greece Athens  Rhodes,1
"Grays, Essex",1
Black Lubyanka,1
Paris / Luxembourg,1
My armchair,1
el callejón,1
Saxony,1
Lake District,1
"Georgia, USA",1
"Bognor Regis, England",1
Scotland ,1
"Salford, UK",1
insta: walid.png,1
Where The Client Is.,1
 London  UK,1
"Aberdeen, Scottish not British",1
"Grays Thurrock, Essex, England",1
Contae na Gaillimhe,1
"Vibrant, Fantastic Glasgow",1
Toscana,1
"Montpellier, France",1
Clydebank,1
Belfast Dromore Alassio,1
Parsnips Household,1
East Kent,1
London/birmingham ,1
भारत,1
"Royton, Lancashire",1
S.Devon.,1
China,1
"herts, UK.",1
North West of Ireland,1
Manchester England,1
"Stockholm, Sweden",1
"London, NYC, Hong Kong",1
Around The World,1
"United Kingdom, Europe",1
"North Wales, UK",1
"Dallas, Texas, USA",1
"Melbourne, Victoria",1
"Montebelluna, Veneto",1
Europe (Little England),1
Here and there,1
www.science-sense.healthcare,1
WORLDWIDE ,1
Miami,1
Exmouth in Devon,1
"Probably Scotland, sometimes Japan",1
Magic Carpet,1
London - Stamford Bridge,1
"Worms, Deutschland",1
"Armentières,Nord-Pas-de-Calais",1
"Sonoma County, CA",1
Lynbrook,1
Wind Turbine View,1
England but wish I wasn't.,1
"UK, South West",1
Midwest,1
world wide web,1
"San Fernando, España",1
ENGLAND,1
"West Meon, England",1
"Ribble Valley, UK",1
Paris - Brussels - Europe,1
Emerald City,1
"Dundee,Scotland.",1
"Salzburg, Österreich",1
"Worthing, England",1
London. UK,1
"Lisburn, N.Ireland",1
"50 London Road, St Albans AL1 ",1
here ...there ...everywhere,1
Bulgaria,1
"Bizkaia, País Vasco",1
"Windsor, Ohio",1
Northamptonshire,1
"Central London, UK",1
21 bag juice street kingston13,1
Justice for all,1
sm5/se25,1
"NL home, Born UK, Work - World",1
nowhere,1
[email],1
www.danieldaltonmep.co.uk,1
"Tredegar, South Wales",1
"Bury, Manchester, UK",1
Cunlhat,1
Greater Scotland,1
"North Wales, United Kingdom",1
"Marseille, France",1
Retford,1
Bolton,1
"Franklin, Wisconsin",1
"Colorado, USA",1
Cornellà de Llobregat,1
"Ards Peninsula, N. Ireland",1
"Abbey Rd, London NW6 4DN",1
US / EU,1
Gotham(+254),1
The English Lake District ,1
"Portsmouth, UK",1
"Allestree, Derby, UK",1
"Ontinyent, España",1
"Dallas, TX",1
"Dublin and Galway, Ireland",1
"Reading, UK",1
Nantwich,1
NYC ,1
Mexico,1
"Zurich, Switzerland",1
"Ayr, Scotland",1
Oxford & Berlin,1
"Colwick, Gedling, Notts, UK",1
Horsham,1
atlantic coast,1
At home in Scotland! & Europe ,1
Brazil,1
"London, heart of the Universe",1
"Detroit, MI",1
Herts,1
ATL,1
"Croydon, London",1
Mercia-Middle Earth-England,1
"Rotherham, England",1
"West Sussex, United Kingdom ",1
"Michigan, USA",1
Scottish NOT British ,1
Currently @SussexUni ,1
"San Francisco Bay Area, USA",1
United Federation of Planets,1
Newbury,1
Here ,1
"London, Hertfordshire & Middx ",1
"Dorset, mainly. ",1
Kingston ,1
Moireibh/Dùn Dè - Moray/Dundee,1
A class M planet,1
tokyo,1
U.S. (Ohio),1
"Plymouth, England",1
"Tottenham, London",1
Not your business.,1
"Berlin, Germany.",1
Millenial Capital,1
Worcestershire/theworld,1
South Bucks - England,1
Rotterdammer in Groningen,1
Sol III,1
"Wargrave, Berkshire",1
God's own county of Yorkshire ,1
Nationwide coverage,1
"Great Britain, United Kingdom, Sovereign State 🇬🇧",1
"Taunton, UK",1
Fylde Coast. Lancs England,1
"London,England",1
UK wide and Ireland,1
"Toronto, London, Sheffield",1
down@the end of lonely street,1
"The Woodlands, TX",1
Cwmbran South Wales,1
"Lee-on-the-Solent, England",1
"Leeds, Yorkshire",1
On my sofa throne,1
"Seaton, Devon, England",1
Occitanie,1
"Basingstoke, RG24 8WF, UK",1
On Earth !,1
"Perth, Western Australia",1
Bermondsey,1
Where you are,1
"Melbourne, Australia",1
"Dalgety Bay, Scotland",1
"Wiltshire, UK or Var, France",1
Destroying a beach somewhere,1
north east,1
"Madeira, Portugal",1
"Yorkshire, UK & Worldwide",1
Bury St Edmunds,1
"Leipzig, Halle und Jena",1
Brissle,1
"Ely, Cambridgeshire.",1
"iPhone: 41.905579,-87.686966",1
Green and Pleasant Land,1
"North Chicago, IL",1
Galway,1
Somewhere in the Good old USA!,1
Marlborough,1
Yocal,1
Puerto de Sagunto,1
Newcastle Upon Tyne,1
everywhere,1
Bekasi,1
In Transit,1
"Mulben, Scotland",1
"Fairfax, VA",1
aylesbury,1
London y Barcelona,1
nyc,1
"Oregon, USA",1
Tyrannical North,1
"Brooklyn, New York City",1
"Athens, 5th century BCE",1
Around the world,1
"Vilanova i la Geltrú, CAT",1
Querétaro,1
#BCSEvent,1
The present,1
"Wokingham, England",1
Lagos/Hertforshire/York,1
Barnet,1
From AUH to the 🌍,1
"Los Santos,City 17, New Eden",1
Cookstown/Mid Ulster,1
My girls house,1
N.London,1
Calle E. Macondo,1
"Liverpool, United Kingdom",1
"Fareham, Hampshire",1
Rastatt,1
Johannesburg,1
Citizen of a Free Scotland,1
"ÜT: 51.522676,-0.109526",1
"Indiana, USA",1
"Jagras Town, P5, JoJo Country",1
Frome UK & Portland (OR) US,1
Central London,1
The Great Wide Open,1
"Theale, Berkshire, UK",1
"Warwickshire, England",1
West Wales and the Valleys ,1
"Birmingham, England , ",1
"Beirut, Lebanon",1
Inverclyde,1
"Muir of Ord, Scotland",1
"Isle of Luing, Scotland",1
"Pinellas Park, FL",1
Cyprus,1
Stirling,1
Lost in England,1
"Green Mountains, Norfolk, UK",1
cerca de la solana,1
"Miami, Fl",1
"Torry, Aberdeen",1
SE1,1
York/Nottingham,1
Belgium & France,1
"Narnia, ice cold, where women's rights are frozen in time but not by a queen but a male collective",1
"Beaconsfield, England",1
south west,1
"Copenhagen, DK",1
Citizen of the world,1
Blackpool,1
"East & West Midlands, England",1
"Wargrave, England, Brussels,BE",1
Newtownabbey N. Ireland,1
Sofa+Books+Me=Bliss,1
Warsaw,1
