,3049
United States,138
"Washington, DC",66
Puerto Rico,63
UK,53
"California, USA",52
USA,50
"Los Angeles, CA",49
"New York, NY",44
"Florida, USA",29
"Texas, USA",28
Canada,28
"Chicago, IL",27
"Nairobi, Kenya",26
"Washington, D.C.",24
New York,24
NYC,20
"Michigan, USA",19
"Philadelphia, PA",18
Earth,18
Plymouth U.K.,18
"San Francisco, CA",17
Australia,17
United Kingdom,17
"London, England",17
"Virginia, USA",16
"New York, USA",16
Los Angeles,16
New York City,15
"New Jersey, USA",15
"Atlanta, GA",14
California,14
"Brooklyn, NY",14
"Houston, TX",14
London,14
Florida,13
"Ohio, USA",13
"Seattle, WA",13
"Boston, MA",13
"Georgia, USA",12
الرياض,11
"Chicago, Lansing, Illinois",11
"Pennsylvania, USA",10
"Oregon, USA",10
"San Diego, CA",10
"Denver, CO",9
Kenya,9
Boston,9
"Alabama, USA",9
"Austin, TX",9
Puerto Rico ,9
US of A,9
"Puerto Rico, USA",8
"Caguas, Puerto Rico",8
"Illinois, USA",8
Venezuela,8
"Tennessee, USA",8
"Minneapolis, MN",8
"North Carolina, USA",8
"Connecticut, USA",8
Chicago,8
Ohio,8
"Toronto, Ontario",8
"Washington, USA",8
"Missouri, USA",8
San Francisco,7
"Kansas, USA",7
"Las Vegas, NV",7
"Miami, FL",7
France,7
"England, United Kingdom",7
India,7
"Columbus, OH",6
"Sydney, New South Wales",6
"Maryland, USA",6
"Carolina, Puerto Rico",6
Global,6
Nairobi,6
America,6
England,6
"Louisville, KY",6
"Portland, OR",6
"Antwerpen, België",6
"Orlando, FL",6
"Mayagüez, Puerto Rico",6
"Mississippi, USA",6
"Guaynabo, Puerto Rico",6
"Wisconsin, USA",6
"Paris, France",6
"Oakland, CA",6
"Tampa, FL",5
"Massachusetts, USA",5
"Buffalo, NY",5
Oregon,5
"Manhattan, NY",5
Wisconsin,5
"Dublin, GA",5
"Kansas City, MO",5
"Minnesota, USA",5
Texas,5
Ireland,5
Philadelphia,5
"Ontario, Canada",5
"Arkansas, USA",5
Michigan,5
Be responsible to stop lies,5
"New Mexico, USA",5
Seattle,5
"Dallas, TX",5
"South Carolina, USA",5
Massachusetts,5
"San Juan, Puerto Rico",5
Worldwide,5
Planet Earth,5
Indiana,5
"Arizona, USA",5
New Jersey,4
"Phoenix, AZ",4
Washington DC,4
new york,4
-------  Amsterdam --------,4
Georgia,4
"Oklahoma, USA",4
nyc,4
"Mombasa, Kenya",4
"Wales, United Kingdom",4
Colorado,4
"Toa Alta, Puerto Rico",4
Maryland,4
"Staten Island, NY",4
"London, UK",4
"Richmond, VA",4
North Carolina,4
Louisiana,4
"Charlotte, NC",4
Austin,4
"Trujillo Alto, Puerto Rico",4
Singapore,4
"Irvine, CA",4
Southern California,4
Europe,4
"Los Angeles, California",4
Brooklyn,4
Everywhere,4
Toronto,4
DC,4
Florida ,4
"Iowa, USA",4
United States of America,4
Las Vegas,3
"Santa Barbara, CA",3
"Erie, PA",3
"Mumbai, India",3
"Dallas, Texas",3
"Alaska, USA",3
your mom's cooch,3
Trinidad and Tobago,3
North America,3
A2-Michigan #GoBlue!,3
"Raleigh, NC",3
Jersey,3
Republic of the Philippines,3
"Louisiana, USA",3
"Corpus Christi, TX",3
lowestoft,3
Pittsburgh,3
Isla del Encanto,3
New Zealand,3
"Chicago, Illinois",3
"Durban, South Africa",3
South of the Mason-Dixon!,3
East Coast,3
"Munich, Bavaria",3
"Milwaukee, WI",3
"Lynn, MA",3
Boston/Worcester Ma.,3
"Ponce, Puerto Rico",3
Arizona,3
"Victoria, Australia",3
Barcelona,3
"Detroit, MI",3
earth,3
"Indianapolis, IN",3
"Miami, Florida",3
Virginia,3
"Pittsburgh, PA",3
Germany,3
"Sydney, Australia",3
"San Antonio, TX",3
South Carolina,3
"Hollywood, California",3
South Africa,3
"New Hampshire, USA",3
"Tours, France",3
Thailand Malaysia Indonesia ,3
"Long Beach, CA",3
Bruxelles,3
"Dubai, United Arab Emirates",3
Pennsylvania,3
"Queens, NY",3
San Francisco Bay Area,3
"Bronx, NY",3
NY,3
ATL,3
New Jerusalem,3
"Tucson, AZ",3
"Ottawa, Ontario",3
TX,3
"Colorado, USA",3
"New York, New York",3
Nowhere,3
"Indiana, USA",3
U.S.A.,3
"Asheville, NC",3
Here,3
"Dorado, Puerto Rico",2
Puertorro ,2
MN,2
Threema AJWW9FTN,2
IamaDragonwereibiswereilive,2
Good PLACE U. S. A.,2
Italia Seregno,2
The Internets,2
"Yauco, Puerto Rico",2
Nevaeh Shéree Dotson,2
Maine,2
Bay Area ,2
"Bowmanville, On, Canada",2
"Manatí, Puerto Rico",2
"Johannesburg, South Africa",2
"Fresno, CA",2
"San Juan, PR",2
usa,2
Everywhere.,2
somewhere,2
"Ile-de-France, France",2
UK GOD'S COUNTRY BELFAST.,2
"Southampton, England",2
Northern California ,2
At the bottom of a bottle of Scotch,2
DFW area,2
"Sarasota, FL",2
japan,2
Living in sunny Arizona,2
"Eugene, OR",2
Minneapolis Minnesota,2
Brian Stelfreeze header art,2
"Arlington, TX",2
"Cacolina, Puerto Rico",2
"Centennial Hills, Las Vegas NV",2
Washington DC 🌋🇺🇸🌎🌀💵🇰🇷,2
Everywhere Trump is,2
Houston,2
"Cape Town, South Africa",2
Washington State,2
Philippines,2
South America & World,2
100 % resistencia,2
Nairobi kenya,2
"Brisbane, Queensland",2
"North Dakota, USA",2
"East Coast, United States",2
Paris,2
san diego,2
multifandom,2
Miami,2
Mumbai,2
Far away,2
"Vancouver, WA",2
"Delaware, USA",2
Calgary,2
Upstate NY,2
"Daytona Beach, FL",2
"Dublin City, Ireland",2
"Adelaide, South Australia",2
"Denton, TX",2
london,2
"New Orleans, LA",2
"Glasgow, Scotland",2
worldwide,2
"Kentucky, USA",2
Netherlands,2
"Brighton, England",2
"Melbourne, Victoria",2
"Rochester, NY",2
"Melbourne, Australia",2
Nationwide,2
"Trapped in #rumpland, Help!",2
"Otranto(Le),Italy , Dagana,N.S",2
"Berlin, Germany",2
Cali,2
"☑️ Bradenton, Florida",2
"Powder Springs, GA",2
"Roanoke, VA",2
"Nashville, TN",2
"Jakarta, Indonesia",2
Invisible,2
🇵🇷,2
Western Australia,2
"Newport Beach, CA",2
Square state,2
"State College, PA",2
"Seattle Area, WA",2
"The Woodlands, TX",2
Delaware,2
"Mesa, AZ",2
Midwest,2
"💕 💖New York City, NY 💗💋",2
paradise,2
"Duluth, MN",2
Den Haag,2
"Nairobi,Kenya",2
"Knoxville, TN",2
"Scottsdale, AZ",2
"San Jose, CA",2
"Chapel Hill, NC",2
"Oklahoma City, OK",2
Nowhere and Everywhere,2
Malaysia,2
Northern California,2
Auckland,2
"Flint, MI",2
UPRM,2
"Athens, OH",2
"West Palm Beach, FL",2
السعودية /الرياض,2
City of Stars,2
New Orleans,2
United States of this world,2
", USA",2
Berlin,2
PA,2
🌎🌍🌏,2
"Austin, Texas",2
"Barcelona, Spain",2
U.K.,2
Sydney,2
"Stevenson, WA",2
 Puerto Rico ,2
"Edinburgh, Scotland",2
#ThisIsNotNormal #NoDictatorship #Resistance ,2
Clearwater FL,2
"Riverside, CA",2
"South West, England",2
"Oslo, Norway",2
"Fairwood, WA",2
Philly,2
"Wellington, NZ",2
South Florida,2
London Canada,2
EAST ATL ZONE 6,2
"British Columbia, Canada",2
"Simi Valley, CA",2
Northeast,2
Ahmedabad,2
Glasgow,2
"Toronto, Canada",2
In the sky,2
"Cleveland, Ohio",2
Atlanta,2
USA 🇺🇸,2
"Concord, CA",2
"New Delhi, India",2
"Montana, USA",2
"Bozeman, MT, USA",2
kenya,2
"Rhode Island, USA",2
"Beirut, Lebanon",2
"Rancho Cucamonga, CA",2
"Otisville, MI",2
Parts Unknown,2
International,2
"Cambridge, MA",2
US—America,2
"Bridgeport, Texas",2
US,2
Melbourne Australia,2
Sweden,2
West Texas,2
The Earth,2
Philly Burbs,2
Geneva,2
🇺🇸🇫🇷🇬🇧,2
"Louisville, Ky",2
🇺🇸,2
"Silver Spring, MD",2
"Bangkok, Thailand",2
Washington state,2
Guam,2
San Diego,2
Nigeria,2
"Orange County, CA",2
Liverpool,2
Brasil,2
"Wien, Österreich",2
"Madison, Wisconsin",2
Phoenix,2
Melbourne,2
"Bay Area, California",2
"Tallahassee, FL",2
"San Francisco Bay Area, USA",2
"Myrtle Beach, SC",2
"Madison, WI",2
NJ,2
#NoMAGAtardsland aka #Chicago,2
Chile,2
"Ventura, CA",2
Mombasa,2
"Lexington, KY",2
Durban,2
Missouri,2
Illinois,2
Gilded Cage,2
"Baltimore, MD",2
"Anaheim, CA",2
"Bayamón, Puerto Rico",2
"Eldoret, Kenya",2
Pacific Northwest,2
"Plymouth, MA",2
"Virginia Beach, VA",2
"Edmonton, Alberta",2
World Citizen,2
"Fayetteville, NC",2
INSIDE OF YOU 😈,2
The World,2
New Delhi,2
Halloweentown,2
Austin TX,2
united states,2
"Dhaka, Bangladesh",2
"Eastern District, Hong Kong",2
"IA, USA",2
"Memphis, TN",2
La Iupi,1
"Lodge Real Estate, Flagstaff",1
"West, P.R",1
Liverpool England United Kingdom,1
"Arusha, Tanzania",1
"Puyallup, WA.",1
"NYC, London, Paris, Hong Kong",1
"Lima, Peru",1
"Joliet, IL, USA",1
S. Florida,1
Across the St. from the BANK,1
"Nantes, Munich",1
"Gum Stump, PA",1
"South Windsor, CT",1
"Umgababa,Durban,South Africa",1
98118,1
MD,1
"Norman, OK",1
Death Star,1
"Jackson, Miss.",1
STREETPLAYA,1
BAE AREA,1
"Harrisburg,PA",1
gay asf ,1
Street Execs / T.R.U.,1
tennessee,1
"Wisconsin, US",1
STL then. CHI now. NYC later.,1
halloween town,1
"Wisconsin, United States",1
"Lake Mary, Florida",1
"Kendu Bay,Kenya",1
somewhereintheworldnearyou,1
Around Nassau Town,1
"san diego,ca",1
onmylonely👑,1
A series of tubes.,1
"kisumu,Kenya",1
Some place around Lincolnshire,1
"Riverdale, GA",1
MOMBASA KENYA,1
puertorro,1
"ÜT: 36.113451,-115.173098",1
The Harsh Soils Of Africa,1
Godric's Hollow,1
ny | nola ,1
"Swag City, RI",1
UK AU USA  FR,1
"Ponce, USA",1
New York City area,1
melbourne,1
"Coventry, England",1
"Los Navalmorales, España",1
"Decatur, GA",1
"ÜT: 45.324184,-75.673548",1
Travis Bickle's Graveside,1
"Beverly Hills, CA",1
Tucson Arizona,1
"Fort Worth, Texas",1
pink skies,1
"Lodwar, Kenya",1
"Santa Ana, CA",1
Jakarta Raya,1
"Aguas Buenas, Puerto Rico",1
Dallas TX,1
NJ▶️UMD▶️DC,1
"Lagos, Nigeria",1
"Dublin, Irlande",1
South Africa💯,1
100x35,1
Fourth.,1
"Sacramento, CA",1
Mississippi Gulf Coast,1
NW of LA,1
"Red state, Blue soul.",1
"Davenport, Florida",1
"Wanderer, Nairobi ",1
renfrewshire,1
I write things for money,1
L.A. girl living in Chicago,1
Aberdeen,1
"Little Axe, Oklahoma, USA",1
D' ,1
"Essex, New York 12936",1
"Hamilton, OH",1
Marquette University,1
"Swansea, South Wales ",1
5th Circle Of Hell (Anger),1
Puerto Rico/New York,1
"Sierra Vista, AZ",1
"Busia, Kenya",1
"Victoria, TX",1
"OKLAHOMA, UNITED STATES",1
Deep South,1
Icon ,1
Aquí y allá,1
"Mali Zvornik, Srbija",1
"la cocina... mad, al",1
127.0.0.1 (Yorkshire),1
http://www.zyite.com/,1
ॐ ✈️ NYC ✈️ El Caribe ✈️ Gaia,1
"Boyle Heights, Los Angeles",1
"Westerville, OH",1
"Hamilton, Ontario",1
"Jackson, MS",1
Tehran,1
"Poole, Dorset",1
"PA, USA",1
Chickahominy Swamp of Virginia,1
The internet,1
Mojave Desert,1
Venus and moon.,1
317,1
"United States, Planet Earth",1
TEXAS USA,1
419,1
Expect the UNexpected,1
🇵🇷🇨🇴,1
on my court,1
XI/I ,1
Caribbean,1
Where life takes me,1
"Compton, CA",1
Barber school,1
L'ancienne Hochelaga,1
Auxerre / Dijon,1
Paris-Issy 92 ,1
Africa,1
No Lists🔸No Sales🔸No Porn ,1
"I see more than most, USA",1
"Toronto, Canada ",1
on an adventure w my gf,1
"Chino Hills, California",1
DMV,1
"Reims, Champagne-Ardenne",1
Nowhere (Middle),1
"41,000 ft",1
"Madras,Kerala,Gujarat,Bharat",1
"North Myrtle Beach, SC",1
Vega Alta,1
"22, 36",1
In Galaxy Not Too Far Far Away,1
Tokyo,1
Winterfell,1
Under my bed in Gunshine State,1
"Dorado, PR • LU-Belleville",1
"Hailey, ID",1
md de,1
kitchen,1
New Hampsire,1
"Trumpster Town, USA",1
(AR Ozarks) OzarkGuru / Editor,1
"New York, NY ",1
UAlbany '19,1
Bolton,1
Edmonton/PS/London/Saskatoon,1
Snapchat 👻,1
Kazakhstan,1
lap of poverty,1
aqui y alla ,1
"Galway, Ireland",1
A spooky hut in the woods,1
Azania,1
"Stavanger, Norge",1
las vegas,1
"Fontana, CA",1
North Memphis (aka Chicago),1
on Twitter,1
"Palm Beach, FL",1
N.C.America,1
"iPhone: 51.815819,-0.819923",1
"Ypsilanti,Michigan ",1
On A Plane,1
Erie ,1
europe,1
"Vancouver, British Columbia",1
"Montmagny, Québec",1
intersectional feminism,1
"Manteca, CA",1
"Middle of nowhere, CA",1
southern california,1
"Nairobi, KE",1
"Boise, ID",1
Homestead,1
Nirobi,1
"Toronto, Ontario Canada",1
"Scottsdale, Arizona",1
"palm beach gardens, fl",1
ClearLake Ca,1
home,1
Puerto Rico ♡,1
Kristina Gallo,1
The red part of Illinois.,1
IRAN Tehran,1
PUERTO RICO,1
Condado,1
phx/la,1
chrissy chrissy chrissy,1
stafford,1
Teletraan One,1
deep space,1
Right behind you.,1
Somewhere in Pennsylvania!,1
Nambia,1
NotMyPresident,1
Nottingham uk,1
Des Moines,1
anywheresurfaceoftheearth,1
"Canóvanas, Puerto Rico",1
Illinois ,1
Midland Ontario Canada,1
"West Lafayette, IN",1
Rural South NSW,1
"St. Catharines, ON",1
"Clarksville, TN",1
indy - naptown,1
Nairobi ,1
Oceanside California,1
Flavortown,1
Ouargla,1
"Fremont,CA",1
Niagara Canada,1
"Waterloo - Toronto, Ontario",1
Spooky City USA,1
The Mariana Trench,1
"Wagoner, OK",1
Warren,1
Dancing On Head Of A Pin,1
"Cheney, WA",1
"Cairo,Egypt ",1
My own private idaho,1
Seoul,1
Kassel,1
"Waxahachie, TX",1
"Panama City, FL",1
"Stourbridge, UK",1
"Sonoma, CA",1
"Louisville,KY",1
#NYC #MIA #PuertoRico #LA #UK,1
"Pretoria, South Africa",1
"Staffordshire University, UK",1
NJ | IL,1
Adrift in the Universe,1
"Out Of Many, One People ",1
a state of some confusion,1
Puerto Rico/ Florida,1
"Magna, UT",1
Überall und Nirgendwo,1
"ÜT: 45.525049,-122.633554",1
"Albufeira, Portugal",1
"Bay Area,  CA",1
Right Here,1
North Texas area ,1
"Yauco, Puerto Rico🇵🇷",1
K-hoooooodddd ,1
charlie,1
"Miami, Fl",1
Makati City,1
c-137,1
Resistance Sat COMMS,1
Chicago Il- Naples FL,1
germany ,1
Memphis/Houston,1
Vermont,1
Chicagoland,1
"Providence, RI",1
"Council Bluffs, Iowa",1
houston flexa$,1
Borinquen,1
"Milky Way, Human Sector",1
Jam rock ,1
"San Germán, Puerto Rico",1
"Waco, Texas ",1
Somewhere on Earth,1
⛵️Downeast Maine 🌲Acadia NP,1
"São Paulo, Brasil",1
Internet,1
lv cuidvd ,1
"High Springs, FL",1
joburg south africa ,1
Northern Hemisphere,1
"Punjab, Pakistan",1
Necesito un mapa.,1
walsall England,1
Sarnen and Zürich Switzerland,1
Land of the Free ,1
"SW Houston, TX ",1
"Penrith, Cumbia",1
"Vinton, VA",1
"San Francisco, California",1
lost ,1
"For My Sins, TX",1
at home developing,1
Amy's,1
From The POSSE,1
"Mineral Wells, TX",1
SFC to Chico and back ,1
"#SwerveCity, RI",1
LAND,1
"fainting couch, TX HillCountry",1
' t,1
In a Town Called Malice,1
"Portland, Oregon  USA",1
Rouen,1
Tanzania,1
San Sabastian/ Buenos Aires / Turkey / USA,1
kiwis™,1
Mother Earth ,1
"Favrskov, Danmark",1
"Harrow, London",1
"Kennesaw, GA",1
they/he,1
Toa Alta / Luquillo,1
"Nantes, France",1
Cabo Guardafui,1
"Brentwood, Essex",1
"Auburn, California",1
🇵🇷 Post-María ,1
"Groningen, The Netherlands",1
where I want to be,1
Poland,1
BOD - Tarn/Rovrum,1
TheUSA🇺🇸,1
East of LA,1
"Buckhead Village, Atlanta",1
North America ,1
Location: Pepperland,1
✈Global Nomad✈,1
"Victorville, CA",1
Motown,1
Nü Jersey ރ St. Yuēhàn,1
"Leeds, England",1
Maldives ➳,1
columbus ohio,1
errrwhere,1
sc | aleysha.lm,1
"Loveland, OH",1
London/Portugal,1
"Strasbourg, France",1
IN HOUSTON W/ MY BABY,1
Italy,1
"Dubaï,  Dakar ",1
randburg,1
"Gainesville,Florida",1
At the Fortune block party,1
Stratford upon Avon,1
leap.,1
"Ann Arbor, MI",1
Co. USA,1
Based in Brooklyn,1
None of your business ,1
WINTER,1
Colorado & Alaska,1
"100% TRUMP, USA",1
"Animal Farm, USA",1
Nunya but i am surrounded by trees.,1
Pineapple Under The Sea🌊,1
@MomsDemand @Everytown   WI,1
Vancouver/California,1
"Punta del Este, Uruguay",1
"Scourie, Sutherland",1
"Barkville, Dogopolis,USA,Woof!",1
"Dubaï, Emirats Arabes Unis",1
Geneva and New York,1
"Saint Charles, IL. USA",1
"Sechelt, BC",1
"North Texas, USA",1
"Cook Forest, PA",1
#BlackLivesMatter,1
"Pinckney, MI",1
Strawberry fields ,1
"Albany, NY",1
Gotham City,1
"Anaheim, Ca 92805",1
Murfreesboro TN,1
"Northern Ireland, United Kingd",1
"West Memphis, AR",1
"Hudson, OH",1
"Auckland, New Zealand",1
The Republic of Texas,1
on my way to kick my own ass,1
"Rio Piedras, Puerto Rico",1
filthadelph,1
"Latrobe, PA",1
Eric Forman's Basement ,1
Sunshine State,1
"southeastern Indiana, USA",1
Easter Island,1
"Hell, Arkansas",1
"Simsboro, Louisiana",1
"Mayaguez, Puerto Rico",1
University of Maryland,1
"Jersey City,  NJ",1
L O N G  B E A C H. CA ,1
Toa Baja,1
hell.,1
"Prof at NYU, New York City",1
Caguas El Nuevo País,1
"Boedapest, Hongarije",1
"Lafayette, CO",1
VA,1
"Fresno, Ca.",1
ON YA BITCH COUCH.,1
"The ""Real World""",1
Bay Area,1
17112,1
probably writing scripts,1
 WI & IL,1
"Piscataway, NJ",1
"Harrison, NY",1
"denver, co",1
Portland Oregon ,1
50c St Ninians Road 16-03-2003,1
OneNationUnderSquad,1
🎶🎵❤️,1
"Moreno Valley, CA",1
Your mind ,1
"Tijuana, Baja California",1
"New Brunswick, Canada",1
Platform 9¾,1
"St Louis, MO",1
with M,1
A Theatre Near You,1
London E1 & E14,1
Ponce UIPRP ,1
303,1
"Garden Grove, Ca",1
Where I need to be ,1
"""DTW"" on an art = mine",1
Arizona USA,1
outcheaa,1
Berlin (Germany),1
Bancroft On 🇨🇦,1
"Jersey City, NJ",1
yo daddy's house,1
EAST LDN,1
South Suburban College,1
UK GODS COUNTRY ,1
"Lake Oswego, OR",1
Hell,1
around.,1
dc wjsn exid ✨ ,1
"Okotoks, Alberta",1
United States of Russian Nazis,1
NRW ,1
"White House, TN",1
     New York,1
hogwarts.,1
Milky Way - Tomorrowland,1
Brooklyn for now. ,1
"Palatine, IL",1
Tampere,1
Villa Villekulla,1
The Great State of Texas,1
"KC, MO",1
she/her,1
Phila. PA.,1
"Tarzana, Los Angeles",1
"Broward County, FL",1
"St. Louis, MO",1
Tiny drop of blue in Red state,1
annapolis ⇄ myrtle beach,1
TEXAS,1
"Ontario, CA",1
Borikén,1
"Bitterroot Valley, MT",1
"Marin, CA",1
"Paoli, IN",1
South Africa ,1
"Kure Beach, NC",1
no telling,1
florida ,1
Villalba PR,1
LA,1
la isla del mar y el sol,1
Barranquilla ,1
AL,1
"Westminster, CO 80031",1
Noosa Queensland,1
アメリカ,1
Blue oasis in a red desert,1
"Rawang, Selangor",1
"Montgomery, AL",1
"Everywhere, USA ",1
Under a bridge,1
Hogwarts ,1
Paris ,1
"Chicago, IL, USA",1
"Niagara, Canada",1
Somewhere... watching! 🤓,1
Val de marne,1
"British Columbia, CA",1
"Norfolk, Virginia",1
Desconocida.,1
"San Ysidro, CA",1
My location is between furious & loving.,1
"Fort Worth, TX",1
NYLon,1
newfoundland,1
"SD, CA",1
Coruscant,1
Accra / Ghana,1
Nairobi Kenya,1
"Cincinnati, OH",1
"North East, England",1
"└A, Calif☀️rnia",1
"Birch Bay, WA",1
Mercy of the lord,1
"Bruxelles, Belgique",1
Dans la pyramidezer,1
md,1
"maybe in Gonzales, LA",1
94,1
At the beach,1
"Lancaster, Pennsylvania ",1
