,3049
"Allston-Brighton, Boston, MA",1
"Windhoek , Namibia ",1
"Elizabethtown, NC",1
"Happy Valley-Goose Bay, Newfoundland and Labrador",1
"Sunnyvale, California",1
"Ambridge, PA",1
entering the North,1
Pasadena MD,1
Arkansas,1
McDonalds ,1
"Oceanside, CA",1
̸(̢̡ ̵̛̕°̨́ ̴ʖ̸̢ ̶͘°̵̀͟)̷̛͘͘͢,1
Haywards Heath,1
Santorini/NYC/Carolina Beach,1
"Maui, Hawaii",1
Somewhere,1
"Trumpistan, Ohio sector",1
"Tustin and Irvine, California",1
"Inglewood, CA",1
"Cymru, Gales ",1
"Bodmin, Cornwall",1
your heart ,1
In God's Will!,1
PR - TN,1
Macedonia ,1
ON A LEVEL YOU'LL NEVER SEE,1
"South Yaamba, QLD",1
Delta Quadrant // England,1
"Flyover Country, USA",1
"Loves to debate. So bring your ""A""game or be dismissed. ",1
"Framingham, MA",1
long story,1
"I Blog from Marietta, Georgia",1
dental school,1
ND,1
"Maine, USA",1
weast ,1
"Dayton, NV",1
"New York City, NY",1
"Utrecht, the Netherlands",1
Centreville VA,1
"Denton,TX",1
On youtube eating ,1
Fleetwood,1
pasadena md.,1
Rural Northern California,1
 Earth ,1
"Lancaster, PA",1
İstanbul - Türkiye,1
Mia to the Atl,1
"Quincy, Wa",1
"South East, England",1
Middle of the media bubble,1
Lost,1
Coffeeville-Benwood,1
Gauteng,1
"Grecia, Costa Rica",1
vmas 2009💗,1
"dauphin,manitoba",1
Puerto Rico 🇵🇷,1
Auburn girl - WAR EAGLE! 😀❤🏈,1
Southwest ,1
"ÜT: 17.981538, -66.698109",1
CSUCI,1
"Santa Fe, NM",1
"Summerlin, Las Vegas, NV",1
Port Moody BC,1
Mother Earth #FBR NO LISTS,1
Here and Now.,1
"Carlsbad, CA",1
Kensucky,1
northern Virginia USA,1
"Loveland, CO",1
News That Really Matters!,1
NOT HOME,1
bay area,1
"Planet Earth, unfortch",1
my own little dream world,1
"Hyderabad, India",1
"Bromley, London",1
"Fullerton, CA",1
"Broadstairs, England",1
"Puerto Rico, mayaguez",1
"Rockwall, TX",1
"Bedford Stuyvesant, Brooklyn",1
"Lubbock, TX",1
1868 COLLOMBEY,1
Hunter Region,1
minneapolis,1
Scotland,1
En los Vientos del Sur,1
"NE, DC ",1
nyc ,1
Lil' Kim's tiddies,1
timbuktu,1
"Washington, D.C. ",1
USA meltdown/recovery efforts,1
ally/4 ariana&justin♛ | YorkU,1
Malvern,1
naptown,1
"Longview, WA",1
UPRRP,1
202 by way of 814 and 216,1
Living blue in Mississippi ,1
"Red Deer, Alberta",1
bay area 🤘🏾,1
everywhere ,1
"San Marcos, TX",1
the fucking rail ,1
"Rich Port, USA",1
Crossfit WMD,1
YNK ,1
Rocky Mountain West,1
"Georgetown, TX",1
"Somerset, NJ",1
NM USA,1
LI/NY•DC,1
"Columbus, GA",1
The Resistance,1
virginia,1
"Santa Olaya, Puerto Rico",1
"Sanctuary City Chicago, USA",1
Or You Will Be BLOCKED!,1
in your dreams,1
"Nova Scotia, Canada",1
Buffalo ny,1
PR / FL,1
"Birmingham, AL",1
"ST. LOUIS, MISSOURI",1
"Evaton, Pretoria, South Africa",1
"Washington Square, Philadelphia",1
"Columbus, OH (Clintonville)",1
A DAZEY Dark Fantasy,1
Dorset,1
"Karlstad, Sverige",1
#yyc Calgary Alberta,1
"Orono, Maine, USA",1
"South Park, Colorado, USA",1
"Mission Viejo, CA",1
EARTH,1
Let ya know when I get there:),1
"Nebraska, USA",1
Bellingham,1
Forever I love Atlanta,1
"Rockville Centre, NY",1
Michigan USA,1
Cuba,1
"Magic City, Florida",1
Peterborough,1
in my own solace,1
¿ necesitas algo ? ,1
MacLaren's Pub,1
"Mystic Falls, Virginia ",1
1491 ⛽️,1
vio + alex + leo,1
"Aguadilla, PR ",1
Newcastle,1
new york new york,1
"Fitzwalkerstan, Wi",1
"Lynchburg, VA",1
"Newton-le-Willows, England",1
"East London, South Africa",1
"Chattanooga, TN",1
the Dirty South,1
Infierno,1
"Livingston, MT",1
NY'er in FL,1
Oslo,1
SE Washington,1
"Hasty,NC",1
"Gómez Palacio, Durango",1
DM[V],1
An authoritarian state,1
"İstanbul, Türkiye",1
History,1
 Colorado now - Heaven Bound,1
Argentina,1
Earth ,1
In the dark.,1
God Bless our Veterans,1
i live in a bowl of oatmeal,1
PA NJ NY,1
Austin TX metro area,1
'MURICA!,1
"Bunbury, Western Australia",1
"Châteauguay, Québec",1
Scunthorpe,1
"Preston, England ",1
happiness,1
"Central Valley, CA.",1
"Hertfordshire, UK",1
☨♡,1
saint flo,1
 St helens    Merseyside uk   ,1
"North Springfield, VA",1
Liverpool ,1
[email],1
"Palm Valley, FL",1
"Guaynabo, PR",1
"Garland, TX",1
Sydney ✌️,1
Left Coast,1
Somewhere being petty,1
"Milan, Italy. ",1
"MT. ND. WY. AZ - Billings, MT",1
Somewhere in this galaxy,1
"Brooklyn, Baltimore",1
"Hässleholm, Sverige",1
Liverpool / Wirral,1
The Clouds With My Uncle Joe❤ ,1
Over here,1
coppell tx,1
"Venice, Los Angeles",1
Eastern North Carolina,1
no o yo bussiness,1
PDX 🛫 LA,1
"Miami Fl (NMB)✈️Atlanta, GA",1
Perth Amboy NJ,1
"Durham, N.C.",1
Holographic Universe/Chgo,1
"GeeksResist HQ, TN Division",1
"Gladstone, MO",1
"Río Gallegos, Argentina",1
de la isla,1
"Silicon Valley, CA",1
"Camp Halfblood, 221b",1
Merica',1
EWU,1
NYC / nomad,1
LandOfEnchantment,1
"Franklin, NC",1
"Sarasota,FL area",1
Australian Capital Territory,1
Southeast US,1
"United States, Alaska",1
"Homa Bay, Kenya",1
"Tahlequah, OK",1
Millie the Mazda,1
 Somewhere in Califorina,1
"Ethan Dolan, Lane",1
"NY, NY",1
probably in a ditch,1
sonoran desert ,1
queens,1
"St. Petersburg, Fla.",1
with @taylorswift13,1
"Milan, Lombardie",1
Orca ,1
"Idabel, OK",1
"Eatin' Poképuffs, takin' names",1
Ethan Dolan's Heart,1
#DV #CSA  #Daniel_Morgan,1
 Hamburg Germany ,1
Nairobi. Kenya,1
москва,1
Jeff Foxworthy,1
New Delhi India,1
Jacksonville Florida,1
"Knoxville, tn",1
Sioux Falls SD,1
"Opghanistan, Louisiana",1
Aubervilliers ,1
Global ,1
"Manitoba, Canada",1
TN,1
Lost in thoughts,1
Planet Telex,1
"New York, NY, Los Angeles, CA",1
"Snohomish, WA",1
the mitten,1
"Cut Off, LA",1
Chicago-Montevideo,1
"Florida, USA or Idaho",1
 United states ,1
SW Desert,1
London/NYC/Sydney,1
Missouri ,1
"Sacramento, CA USA",1
PUR | FL,1
New York/New Jersey ,1
Clearwater Florida,1
Sass City,1
MO,1
Somewhere in the world,1
Land of Tough Love,1
THE BRONX,1
Pennsylvania ,1
🎊 #TrumpsImpeachmentParty 🎉,1
 VA,1
Kentucky ,1
Queens,1
Galifrey,1
Ecuador,1
#BlackPalma,1
Μιαʍι☀️,1
Spain,1
Outer Space,1
Real Life,1
shooting for the stars,1
"Rincón, Puerto Rico",1
A happy place,1
Costa Rica,1
"Hartlepool, England",1
"Montevideo, Uruguay",1
Lincoln UK,1
"Tanzania, Afrika Mashariki",1
"41.806177,-71.423086",1
NorCal,1
"New Delhi/ Kushinagar, India",1
"New Philly, Pennsylvania",1
L.A.,1
Ailleurs,1
GuamUSA,1
"São Paulo, Brazil",1
28401,1
"Short Pump, VA",1
"Spring, TX",1
"Northern California, CA, USA",1
Cambridge and Princeton ,1
Kiambu,1
"Lodi, NJ",1
i love my rescued greyhound ,1
Sydney AUSTRALIA,1
Traveling Somewhere✈️,1
"Brindlee Mountain, Alabama",1
Yay Area ✈️ Atl,1
"Kimberleys, Western Australia",1
Nasty Robbins,1
KRG ❤️,1
Third Rock in the Solar System,1
"Ocean City, NJ",1
 Puerto Rico,1
"Hell, most. Heaven sometimes",1
AFRICA,1
Northeastern Ontario,1
Here. Now. ,1
" Sunnydale, with Willow. ⭐🌟☀",1
"Blacksburg, VA",1
"Redmond, WA",1
in the middle of a BIG ocean,1
The Netherlands,1
Stateless,1
Long Island NY US of A,1
...... Mikki _00,1
los(v)er,1
world🌍,1
"Overland Park, KS",1
"Herne Bay, England",1
Essex,1
"Butler,Pa.",1
East Petersburg Pa,1
"Dreamville,U.S.A.",1
Isla Estrella ,1
"Reading, England",1
Boston✈️Columbus,1
On the Border 🇨🇦🇺🇸,1
Hole under the sea in a yellow submarine,1
Atop the Wall of Sound,1
ReTweets are NOT Endorsements,1
"Columbia, S.C.",1
 Fischlaken Essen,1
Rihanna House,1
Columbia TN,1
"Caguas, Puerto Rico ",1
Imberbe's cuore,1
00784,1
nj,1
ISU '19,1
"Boston, MA ",1
bay area ,1
Where The Sun Shines ,1
"New England, USA",1
AT&T Stadium ,1
¡El mundo es mi hogar!,1
Oly Wa,1
Hamilton NJ,1
ATL ✈Jacksonville,1
DC via IL via MA via OK,1
ig: yasminejeanty,1
Boston Massachusetts,1
"Lynnwood, WA",1
"Sacramento, California, USA",1
Jailon's wallet,1
USA / Hidalgo Mexico,1
Land of the Free & the Brave,1
"Charlottesville, VA",1
"Miami Beach, FL",1
"Piedmont, OK",1
"West Islip, NY",1
"Whereabouts Unknown, USA",1
"Los Angeles, CA. President Bob's Black Lodge America.⛰⛰",1
Gallifrey,1
Shooting for the moon.,1
"Missouri City, TX",1
im from baltimore,1
uwg20 🐺,1
Buenos Aires City Region,1
"Campbell, California",1
Proud American,1
"San Mateo County, California",1
Southern California ,1
BSU,1
Estados Unidos & Argentina,1
City of Brotherly Love,1
GeeksResist Headquarters,1
"Coldwater, Michigan",1
somewhere over the rainbow,1
Puerto Rico ~ Indiana,1
Made in Detroit,1
Lists = Blocked,1
"Veneto, Italia",1
Jenni ❣️,1
London (ish),1
"Westcoast, Canada",1
"Liverpool, England",1
UPR-Mayagüez Campus,1
"North Hollywood, Los Angeles",1
"Frankfurt, Germany",1
everywhere,1
"Brunswick West, Melbourne, Australia ",1
"Darwen, Lancashire, UK",1
"Hedgesville, WV",1
over the rainbow,1
"Unfortunately, Nigeria",1
"Live, Love & be a voice 4 change",1
Guaynabo Puerto Rico,1
"Hanover, PA",1
quaker city ohio,1
phat cat w/ Lee ,1
TX ,1
Bam-i Dunya,1
Uptown ✈️Downtown✈️Switzerland,1
"ÜT: 38.9327999,-77.1524351",1
Beautiful downtown Burbank!,1
"Worcester, MA",1
City of Kansas,1
Toronto...and travelling,1
"Sacramento, Ca.",1
Kenya ,1
"Utuado, Puerto Rico",1
"Glens Falls, NY",1
"Aguadilla, USA",1
Dtx.,1
Texas Hill Country,1
Santa Rosa CA,1
"Bedford Heights, OH",1
"Baltimore, Maryland",1
Bukit Jelutong,1
"Chico, CA",1
Nova Caesarea,1
[email] ,1
High in the clouds,1
"American Dream of Weslaco, TX",1
"Santa Monica, CA",1
"Middle America, Indiana ",1
"ÜT: 41.120822,-81.580023",1
Snapchat: jorge.enrique27,1
"Phoenix, mostly.",1
"Cupey, Puerto Rico / Enca ",1
AJ Pinkerton♥Кatya Zamo,1
49th District of California,1
weathering a new life,1
The Bank ,1
West Palm Beach // Guaynabo PR,1
S.F. Bay area,1
"Waterford, NY",1
he/him | cio1s,1
American in London,1
Between East and West Midlands,1
china,1
Finland NO LISTS,1
Kingdom of Saudi Arabia,1
Connecticut,1
Bermuda Triangle ,1
Hells Canyon,1
"🇵🇷isla del encanto, PUR🌴",1
"Lincoln, Nebraska",1
"Trujillo Alto, PR",1
"Mount Pleasant, MI",1
"Forest City, PA",1
"With Waldo / San Diego, CA",1
¡Cupey en la casa!,1
Colorado ,1
"Neartown - Montrose, Houston",1
"Cheltenham, England",1
"Helsinki, Finland",1
"Mill Village, PA",1
they/them,1
"Decatur, Illinois USA",1
Looking over your shoulder,1
track and field,1
Arkansas Foothills ,1
"Castleford, England",1
The Weight Watchers™,1
off to neverland,1
"Home Office, Montréal, Canada",1
Manhattan,1
Deep Inna Heart of Texas,1
"Alberta, Canada",1
g e g i m,1
"Kidbrooke, London",1
"Maryville, Tennessee",1
The Great State of Texas.  :),1
"Lisbon, Portugal",1
Fitzwalkerstan,1
"Milford, MI",1
"Rogers, AR",1
The 6IX,1
NY ,1
Columbus,1
"Pembrokeshire, Wales",1
NEW ZEALAND proud kiwi 👊🏽,1
"Chino, CA",1
"wooster,ohio",1
Brooklyn NYC,1
SoCal,1
"Ingleside, TX",1
En la puñeta hijeputa,1
Freefallin',1
"Towson, MD",1
"Turn around, I'm at home! ",1
Laguna Beach,1
"Santa Clarita, CA",1
Cardassia Prime,1
A place ,1
Honeymoon Ave.,1
La Colonia Más Antigua ,1
Turku,1
"WELLS , VERMONT , USA",1
"Athens, GA",1
🗽USA🗽USA🗽USA🗽USA🗽,1
D (dot) C (dot),1
"Gainesville, FL",1
Haitian Queen ,1
"Lowell, MA",1
Retired - Florida,1
Near Kingston ON,1
foekt,1
"Orem, UT",1
Atl ,1
Gulf Coast ,1
Puerto Rico----Ann Arbor,1
Dundee,1
"Locking, England",1
TARDIS,1
S.E. PA,1
Count Olaf's House.,1
"Dormont, PA",1
Waihopai; Pine Gap; Fort Meade,1
"Bowie, MD",1
LV CIUDVD ,1
Fla,1
"glasgow, scotland",1
Many ,1
In my teal chamber,1
Urie's Reflection,1
"Broken Bow, OK",1
Send me your location,1
"Hellbuquerque, NM",1
Uptown,1
"Gauteng,Johannesburg",1
Los Feliz,1
"Niagara, Ontario",1
Isla Del Encanto,1
Hogwarts ⚡️,1
Chicago/Canada ,1
Oxford,1
"Monterrey, Nuevo León",1
@SaviorEmily,1
Texas A&M University,1
Bless Tires and Wheels,1
Post-narc 💜💛✝️☮️,1
"Helsinki, Suomi",1
Metropolis,1
"🎃 Never, Neverland 🎃",1
Transylvania,1
"Nanoose Bay, Canada",1
"Stamford, CT",1
"Fredericksburg, VA",1
Beautiful TN Mountains,1
"Hunt Valley, Maryland",1
lugar de los emparedados ,1
"MKE, WI",1
"Växjö, Sverige/Minnesota",1
In bed,1
Puerto Rico / Cuba ,1
NJ/PA (USA) ,1
"Beervana, Oregon",1
PR | MIAMI ,1
California ,1
wakanda,1
"Hell's Kitchen, USA",1
Mt protected by NC Ridge Law,1
"Below Ground, Detroit area",1
"Mâcon, France",1
Mar-a-Moscow,1
New England,1
Beijing,1
Western WA,1
Mexiko Stadt,1
PDX,1
Digging through your trash.,1
"Bristol, CT",1
Wherever there's danger...,1
"Stevens Point, WI",1
"Tokyo-to, Japan",1
your mom,1
"Ann Arbor, Michigan",1
amygdala,1
Right Here On The Left,1
"Dont add me 2Lists, Groups, #",1
on the interwebs,1
"Florence, AL",1
Somewhere in the U.S.,1
Somewhere stealing your man ,1
"Isla Del Encanto, Puerto Rico",1
Adelaide,1
"Gilbert, AZ",1
"Ocala, FL",1
"Geneva, Switzerland",1
Chicago: My MacBook,1
Botspace,1
"Dinas Powys, South Wales",1
"Evanston, il",1
california,1
"Alkmaar, Nederland",1
Anywhere USA,1
Chadderton,1
"La Quinta, CA",1
"Nevada, USA",1
Near James Franco,1
"Salinas, [P]a[R]adise & DMV",1
Preston/Manchester,1
the left side of an island,1
Abuja,1
Pale Blue Dot,1
Raleigh | Houston,1
"Mount Pleasant, Pa.",1
the hills,1
probably a coffee shop,1
"Allentown, PA",1
PATAGONIA,1
"Humacao,Puerto Rico🇵🇷/ SoFL",1
up in the woods,1
"Washington, DC Miami, FL",1
Toronto Ontario,1
the black belt ,1
"Amherst, Massachusetts ",1
brendon urie's forehead,1
"31.649167,-87.486944",1
State of Denver,1
VITORIA-ES/ BRASIL,1
Hagerstown,1
"Göteborg, Sverige",1
jule,1
Western Massachuetts,1
Wherever I AM,1
"Carmichael, CA",1
"Sarasota, Florida",1
"Salt Lake City, UT",1
NotSorryLand,1
"Kissimmee, FL",1
where Earth meets the sky,1
LEE ROAD👊🏿USA🇺🇸LOUISIANA⚜️,1
"London I Surrey, U.K",1
"Peabody, MA",1
BastropTexas to Florence Texas,1
Onion Girl,1
"Centerton, AR",1
NW Florida,1
"Glen Ellen, Ca",1
"Sussex, England",1
"Frisco, TX ",1
MA,1
"Krasnovia, ︻デ═一 Atropia ",1
Bedlam and Madness,1
"Las Piedras, Puerto Rico",1
Bad Bitch ✅,1
The Palm Beaches,1
"Sacramento, CA ~ Nazi Amerika",1
Mars via MN,1
Sierra Leone,1
Monticello ,1
BRONX N.Y.,1
Lexington,1
Bouffemont,1
0/2,1
Dark Side Of The Moon ,1
"La Isla del Encanto, Borikén",1
"Autryville, NC",1
The RepublicofsomeDemocracy,1
St.Louis Area/God's Country,1
Mt Carmel. pa.,1
GeeksResist HQ,1
Middlehurg Florida,1
incredibly close,1
wdm™,1
you tell me,1
In God's Hands.,1
17,1
Santa Barbara,1
The Iron Throne ,1
lamesquad| shaking in the corn,1
Washington Heights,1
teaneck,1
Intermountain West,1
"Southwick, MA",1
"National City, CA USA",1
"Henderson, NV",1
KL,1
avfc #00 ⚽️,1
 Dirty•$outh,1
La isla de los pensamientos ,1
Zora's domain,1
"Marseille, France",1
🇺🇸 USA 🇺🇸🚂,1
Winnipeg,1
"Verdun, QC, Canada",1
"Brantford, Ontario",1
"FlyOver, America",1
"Cambridge, UK",1
"Bristol, England",1
"Southington, Connecticut",1
أبوظبي.,1
Under your bed.,1
New Yorker with good intentions. NYC,1
"Freeport, NY",1
KY,1
DFW,1
"Basking Ridge, NJ",1
"Ottawa, Canada",1
Northern Ireland,1
"Berkeley, CA, USA",1
"La Plata, Argentina",1
410,1
UMETB,1
komarocks..academic hardknocks,1
"Vladivostok, Russia",1
"Stanislaus County, CA",1
WISH I WAS IN VEGAS‼ 🌃💃🏽🎊🍾🥂🎰💰,1
🇵🇷🇵🇷🇵🇷,1
"Washington, PA",1
"Ohio,USA",1
Tennessee,1
Blackpool,1
"Fairfield County, CT",1
"Nairobi,Kenya.",1
boricua hasta en la luna ,1
Village Hidden In The Leaves,1
USA (EEUU),1
"oakwood, illinois",1
Minnesota,1
NYC & PR,1
United States/ Texas,1
South Florida / Puerto Rico,1
BLM / DefendDACA / Multifandom,1
Green Bay WI,1
"Winterfell, North",1
Somewhere on planet Earth,1
"Oxford, England",1
a bitch always lost ,1
"staten island, usa",1
"Salt Lake City, Utah",1
Reno Nevada,1
https://gab.ai/Wutevuh,1
PR & WV ,1
Cape Town | Johannesburg,1
mürzzuschlag,1
Richmond B.C.,1
"Fairbury, IL",1
w/ Brianna ,1
"Frankfurt a/M, Germany",1
"Dartmouth, Nova Scotia, Canada",1
"Aurora, IL",1
"Trujillo Alto, PR.",1
Tahlequah ,1
Nantes,1
NewYawk,1
midwest ,1
"Mesa, Az. ",1
LifeArtist&ModernGentleman,1
somewhere down in Texas,1
Pecos  TX,1
Aberystwyth,1
Somewhere over the rainbow.,1
"Chiba City Chuo Ward, Chiba",1
NOTW,1
Honeymoon Avenue ,1
"Tishomingo, Oklahoma",1
Bo$ton,1
"Kilifi, Kenya",1
"Christiansburg, VA",1
Cloud9 w/ Adama ✨,1
"Echo Park, CA",1
"Washinton, DC, USA",1
I AM FOLLOWING YOU,1
 USA,1
bobby/7 + jenn,1
"Body in Philly, Heart in Boston",1
"New York state, not city",1
Lunsford's old house,1
"Reinbeck, Iowa",1
"Cape Town,South Africa",1
Both Christian & Democrat ✟,1
Planet Vegeta,1
California hills,1
the world,1
"Long Island, New York",1
"Rialto, CA",1
"New Delhi,India ",1
lucio's fuckdome,1
Portland,1
Bermuda,1
 none but JESUS search within,1
Mar-A-Lago FL,1
702,1
"Diani, Ukunda",1
"Ayrshire,Scotland",1
"The Whispering Woods, Etheria",1
"DTLA, CA",1
"Lancaster, PA USA",1
Brooklyn/NYC ,1
paces square,1
Bianca's Casa,1
Naboo,1
Una Hamaca,1
Nightvale,1
Ciudad del Melao Melao ,1
Chetopa Kansas ,1
"One nation, under God",1
Toronto Canada,1
"Utah, USA",1
United State,1
"Michigan City,IN",1
District 420 ,1
El Cañaveral,1
Weighing anchor,1
CDMX,1
República de Puerto Rico,1
"Haridwar , uttarakhand",1
Adelphi,1
"Carlton North, Melbourne",1
canada,1
Santa Monica,1
arunachal pradesh,1
The Ocean,1
"Mountain Top, PA",1
"Lytle, TX",1
Dystopian hellscape,1
"cape cod, ma",1
"Savannah, TN",1
"Noblesville, IN",1
"Salem, OR Belfast, IE",1
"I hella ❤ Oakland, California",1
Ailleurs ,1
Greensboro NC,1
¡Imma be were I'm at!,1
all over the world,1
"San Francisco, CA ",1
World,1
"The World, The Universe",1
Hunter Valley ,1
Snow Bird,1
St. Louis,1
Anywhere My Iphone Is,1
"New York, N.Y.",1
"San Jose, California",1
"Central, NY",1
"Greater Denver, CO",1
Hidden Leaf,1
N.E. Oregon,1
Republic of Texas,1
Lesotho,1
Live into the vision until the vision attains itself.,1
the underwerld,1
"Redwood City, CA",1
"Vestavia Hills, AL",1
"Invercargill City, New Zealand",1
"Encinitas, CA",1
nanyuki,1
"Katy, TX",1
"Fort Mill, SC",1
